Station,Year,Month,Day,Daily Rainfall Total (mm),Daily Rainfall Total,Highest 30 Min Rainfall,Highest 120 Min Rainfall,Mean Temperature,Maximum Temperature,Minimum Temperature,Mean Wind Speed (km/h),Max Wind Speed (km/h)
Admiralty,2012,10,8,0,,,,28.5,32.8,25.3,6,21.6
Admiralty,2012,10,9,2.2,,,,27.2,32.5,25.3,5.5,29.5
Admiralty,2012,10,10,1.2,,,,27.6,33.5,24.7,6.1,27
Admiralty,2012,10,11,0.6,,,,27.4,33.2,25.6,5.4,31.3
Admiralty,2012,10,12,29.8,,,,27.3,33.1,24.2,6.5,27
Admiralty,2012,10,13,22.2,,,,26,31.3,24.2,5.9,32
Admiralty,2012,10,14,8,,,,26.7,33.6,24.6,5.8,36.7
Admiralty,2012,10,15,0,,,,27.1,31.9,24.8,6.7,26.6
Admiralty,2012,10,16,0,,,,27.5,32.1,24.8,6.1,32
Admiralty,2012,10,17,15.2,,,,26.4,32.7,23.5,4.9,37.1
Admiralty,2012,10,18,46.6,,,,26.1,31.3,23.5,4.4,28.1
Admiralty,2012,10,19,0.8,,,,25.9,30.5,24.2,6.2,27
Admiralty,2012,10,20,15.8,,,,26.4,32.3,24.3,6.2,29.5
Admiralty,2012,10,21,8.2,,,,26.2,30.1,24.6,4.2,23
Admiralty,2012,10,22,0,,,,27.2,32.7,24.5,6.7,35.3
Admiralty,2012,10,23,0,,,,28.3,33.1,24.6,6.8,25.6
Admiralty,2012,10,24,0,,,,29.1,33.9,25.6,6.9,27.4
Admiralty,2012,10,25,0,,,,28.7,33.3,26.2,9.7,36.7
Admiralty,2012,10,26,0,,,,28.7,32.7,26.1,9.7,32.8
Admiralty,2012,10,27,0,,,,28.8,33.9,26,7,24.1
Admiralty,2012,10,28,0,,,,28.7,33.1,26,10.8,35.3
Admiralty,2012,10,29,0,,,,28.5,32.6,26,8.8,34.9
Admiralty,2012,10,30,1.2,,,,27.6,31.2,25.6,7.4,29.5
Admiralty,2012,10,31,4,,,,26.5,30.8,24.6,7.2,31.7
Admiralty,2012,11,1,9,,,,26,31.7,24.3,5.9,29.5
Admiralty,2012,11,2,0,,,,27.4,33.4,24.4,5.9,30.2
Admiralty,2012,11,3,29.6,,,,25.6,29.1,23.4,7.9,30.6
Admiralty,2012,11,4,8.2,,,,25.8,31.1,23.7,8.1,30.6
Admiralty,2012,11,5,0,,,,26.2,29.1,23.1,7.8,35.3
Admiralty,2012,11,6,4.4,,,,26.4,31.7,24.2,7.7,26.6
Admiralty,2012,11,7,0.8,,,,27.4,31.3,24.9,6.7,32
Admiralty,2012,11,8,20.8,,,,26.9,32.5,24.3,6.3,32.4
Admiralty,2012,11,9,17.8,,,,26.6,31.9,24.6,5.8,40.3
Admiralty,2012,11,10,7.4,,,,26.5,32,24.5,5,32.4
Admiralty,2012,11,11,0,,,,27.3,31.2,25.4,6.8,28.4
Admiralty,2012,11,12,10.2,,,,26.6,31.6,23.4,6.6,33.5
Admiralty,2012,11,13,9.6,,,,26.3,31.2,24.3,6.5,31.7
Admiralty,2012,11,14,25,,,,26.5,32.8,23.2,5.2,36.4
Admiralty,2012,11,15,4.8,,,,27.7,31.4,25.2,5,23.8
Admiralty,2012,11,16,3.6,,,,28.1,33.8,24.9,6.8,35.3
Admiralty,2012,11,17,47.2,,,,26.7,32.1,23.6,7.3,52.6
Admiralty,2012,11,18,5,,,,27.2,32.7,24,5.9,33.1
Admiralty,2012,11,19,16,,,,26.4,29.4,24.2,7,36
Admiralty,2012,11,20,0,,,,28,33,24.9,6.7,31
Admiralty,2012,11,21,30,,,,27.2,33.9,24.2,6.1,41
Admiralty,2012,11,22,0.2,,,,26.9,29.2,25,5.1,42.5
Admiralty,2012,11,23,38,,,,26.9,33.5,23.6,5,44.3
Admiralty,2012,11,24,0,,,,27.1,30.7,23.4,11.6,32.4
Admiralty,2012,11,25,1.8,,,,26.7,30.9,24.7,5.4,22.3
Admiralty,2012,11,26,7.6,,,,27,32.5,24.8,5.5,38.2
Admiralty,2012,11,27,4.2,,,,26.7,32.5,24.3,5.7,33.5
Admiralty,2012,11,28,29.6,,,,27.3,34.5,24.4,4.7,35.6
Admiralty,2012,11,29,21.8,,,,26.7,32,24.4,6.1,41.8
Admiralty,2012,11,30,6,,,,27.4,32.7,25.1,5.1,36
Admiralty,2012,12,1,1.8,,,,26.3,30.2,24.9,5.4,19.4
Admiralty,2012,12,2,1.6,,,,27.1,30.4,24.3,5.9,19.1
Admiralty,2012,12,3,71.6,,,,25.6,29.8,23.4,7.9,37.4
Admiralty,2012,12,4,11.8,,,,26,31.6,23.7,6.7,32.8
Admiralty,2012,12,5,84,,,,26.2,31.1,23.9,6.2,31.7
Admiralty,2012,12,6,1.2,,,,26.6,32.2,24.6,7.5,39.2
Admiralty,2012,12,7,0,,,,27.9,31.7,25.1,10.7,40
Admiralty,2012,12,8,0,,,,27.6,29.8,25.7,8.5,29.9
Admiralty,2012,12,9,0.4,,,,27.1,30.3,25.3,7.7,29.9
Admiralty,2012,12,10,0.6,,,,26.6,31.4,24.6,6.3,39.6
Admiralty,2012,12,11,21.4,,,,26.2,29.9,22.6,6,38.9
Admiralty,2012,12,12,3,,,,26.1,31.2,23.8,7,33.1
Admiralty,2012,12,13,20,,,,25.4,30.5,23.3,8.1,45
Admiralty,2012,12,14,0.2,,,,26.8,30.8,24.6,6.3,29.2
Admiralty,2012,12,15,1.6,,,,26.9,30.5,25,6.4,28.8
Admiralty,2012,12,16,45.2,,,,25.5,30.1,23.5,5.5,33.5
Admiralty,2012,12,17,27.2,,,,25.7,29.7,23.8,5.9,37.8
Admiralty,2012,12,18,12.6,,,,25.2,29,23.7,5.6,40.3
Admiralty,2012,12,19,7.4,,,,25.7,31.7,23.5,6,48.6
Admiralty,2012,12,20,0.2,,,,27.2,31.1,23.6,8.7,30.6
Admiralty,2012,12,21,1.8,,,,27.2,32,24.9,5.7,29.9
Admiralty,2012,12,22,10,,,,26.3,32.4,23.8,6.5,41
Admiralty,2012,12,23,0.2,,,,26.6,31.2,24.5,9,30.6
Admiralty,2012,12,24,2.8,,,,26.2,29.5,24.7,8.6,26.6
Admiralty,2012,12,25,0.4,,,,24.7,27,23.7,7.4,31
Admiralty,2012,12,26,0,,,,26,29.5,23.5,8.3,33.8
Admiralty,2012,12,27,0,,,,26.6,29.7,25,8.7,28.4
Admiralty,2012,12,28,28.8,,,,26.7,29.8,24.7,8.6,34.9
Admiralty,2012,12,29,11.6,,,,26.5,30,24.6,6.2,35.3
Admiralty,2012,12,30,1.6,,,,27.1,29.9,25.4,7.3,38.5
Admiralty,2012,12,31,86.8,,,,25.5,29.3,22.7,7.3,41.4
Admiralty,2013,1,1,0.2,,,,27,32,23.6,7.2,28.8
Admiralty,2013,1,2,27.6,,,,26.3,30.8,23.2,7.2,35.3
Admiralty,2013,1,3,1.6,,,,26.6,31.4,24.8,8.3,27.7
Admiralty,2013,1,4,0,,,,27,30.9,24.5,10,28.1
Admiralty,2013,1,5,0,,,,27.1,30.2,25,9.4,29.9
Admiralty,2013,1,6,0,,,,28.1,33,24.5,8.5,33.5
Admiralty,2013,1,7,0,,,,29.1,33.4,25.4,10.7,50.8
Admiralty,2013,1,8,33.4,,,,26.6,31.7,21.9,9.1,73.1
Admiralty,2013,1,9,14,,,,26.4,31.5,22.5,8.3,40.3
Admiralty,2013,1,10,0,,,,26.8,30.5,24.4,9,26.6
Admiralty,2013,1,11,0,,,,27.4,30.8,25.7,12.6,36
Admiralty,2013,1,12,2.6,,,,27.3,32.5,25.3,9.8,29.9
Admiralty,2013,1,13,8.4,,,,26.4,30.9,24.3,7.6,47.5
Admiralty,2013,1,14,3.8,,,,26.9,31,24.8,10.7,32
Admiralty,2013,1,15,5,,,,26.8,30.4,24.8,11.7,37.8
Admiralty,2013,1,16,1.8,,,,26.7,29.4,25.3,12.2,35.3
Admiralty,2013,1,17,0,,,,27,30.7,24.6,14,35.3
Admiralty,2013,1,18,62.6,,,,26.5,32.4,23.7,12,41.4
Admiralty,2013,1,19,30.4,,,,23.7,24.5,22.9,9,28.4
Admiralty,2013,1,20,8,,,,24.5,26.1,23.7,7.3,27.7
Admiralty,2013,1,21,1.4,,,,26.5,30.3,24,10.2,35.3
Admiralty,2013,1,22,1,,,,25.6,27.7,23.8,10.2,33.1
Admiralty,2013,1,23,0,,,,26.9,30.5,24.5,11.2,36.7
Admiralty,2013,1,24,0,,,,26.8,30.1,25.1,11.2,41
Admiralty,2013,1,25,0,,,,26.8,30.6,24.4,11.5,34.9
Admiralty,2013,1,26,0,,,,27,30.9,24.5,12.6,34.9
Admiralty,2013,1,27,0,,,,26.8,30.8,24.4,12.4,36.7
Admiralty,2013,1,28,0.2,,,,26.8,30.5,24.7,11.1,31.7
Admiralty,2013,1,29,0,,,,26.9,30.5,24.4,13.5,43.6
Admiralty,2013,1,30,0,,,,27.1,31,24.2,13.1,37.4
Admiralty,2013,1,31,0,,,,27.3,31.2,24.7,13.2,37.8
Admiralty,2013,2,1,0,,,,27.4,30.6,25.2,14.6,41.8
Admiralty,2013,2,2,0,,,,27.8,32.1,24.8,13.2,39.2
Admiralty,2013,2,3,39.6,,,,25.6,27.4,24.4,9.5,38.5
Admiralty,2013,2,4,1,,,,26.4,28.9,24.2,9.4,29.2
Admiralty,2013,2,5,5.6,,,,25.8,29,23.4,7.9,32.4
Admiralty,2013,2,6,6.2,,,,25.5,29.2,24,7,27.4
Admiralty,2013,2,7,4.4,,,,26.3,30.6,23.9,8.1,33.5
Admiralty,2013,2,8,33.6,,,,25.5,29.5,24,5.4,29.2
Admiralty,2013,2,9,28.6,,,,26,32.5,23.8,7,34.6
Admiralty,2013,2,10,21.6,,,,24.5,25.4,23.3,9.6,35.3
Admiralty,2013,2,11,0.8,,,,24.8,28.4,23.5,7.3,31
Admiralty,2013,2,12,28.2,,,,25.5,29,23.7,9.6,37.4
Admiralty,2013,2,13,0.8,,,,26.5,30.2,24.5,10.4,38.2
Admiralty,2013,2,14,29.8,,,,24.8,27.5,23.4,6.8,31.3
Admiralty,2013,2,15,9,,,,25.4,29.8,23.7,8.5,46.8
Admiralty,2013,2,16,2,,,,25.7,30.4,24.4,7.4,38.9
Admiralty,2013,2,17,1,,,,24.7,25.7,23.9,7.5,28.8
Admiralty,2013,2,18,15,,,,26,31.1,24.3,7.7,26.6
Admiralty,2013,2,19,0.4,,,,25.8,27.8,24.7,8.7,27.7
Admiralty,2013,2,20,0.6,,,,27,32,24.5,8.5,25.2
Admiralty,2013,2,21,0.2,,,,26.8,29.6,24.9,9,24.5
Admiralty,2013,2,22,0,,,,27.3,32.1,24.5,12.5,35.6
Admiralty,2013,2,23,0,,,,27.5,31.6,24.1,12.2,36.4
Admiralty,2013,2,24,0,,,,27.3,30,24.8,12.2,38.5
Admiralty,2013,2,25,65.8,,,,26.9,32,23.9,8.2,44.6
Admiralty,2013,2,26,19.6,,,,26.8,33,24.6,7.4,36.4
Admiralty,2013,2,27,5.2,,,,27.2,31.9,24.5,7.6,25.2
Admiralty,2013,2,28,0,,,,27.6,33.9,25.1,7.4,33.8
Admiralty,2013,3,1,0,,,,28.1,34.1,25.3,8.6,30.6
Admiralty,2013,3,2,21.2,,,,27.8,32.3,24.7,9.2,41.4
Admiralty,2013,3,3,0,,,,27.6,31.1,25.2,13.5,40.3
Admiralty,2013,3,4,0,,,,27.6,31.4,24.9,13.5,46.4
Admiralty,2013,3,5,0.2,,,,27.3,30.9,25,11.6,46.8
Admiralty,2013,3,6,0.2,,,,27.2,30.5,25.1,11.6,34.9
Admiralty,2013,3,7,0,,,,27.6,32.5,24.9,12.4,37.4
Admiralty,2013,3,8,0,,,,27.8,31.3,25.5,13.2,42.5
Admiralty,2013,3,9,3,,,,26.9,31.3,24.7,10,40.7
Admiralty,2013,3,10,11.6,,,,27.1,33.4,24.5,7.7,28.1
Admiralty,2013,3,11,0,,,,27.5,32.9,25.1,10.5,37.1
Admiralty,2013,3,12,0,,,,27.9,33.8,24.7,10.2,31
Admiralty,2013,3,13,19,,,,27.4,34.4,23.1,8.3,60.5
Admiralty,2013,3,14,0,,,,27.5,33.1,25.5,8.7,33.1
Admiralty,2013,3,15,0,,,,28.3,32.8,24.9,11,37.4
Admiralty,2013,3,16,0,,,,28.3,32.4,25.5,11.7,36.4
Admiralty,2013,3,17,16,,,,26.9,32,25.2,8.4,45.7
Admiralty,2013,3,18,0,,,,28.3,34.3,25.2,10.6,30.2
Admiralty,2013,3,19,0,,,,28.4,33.5,25.7,11,32.8
Admiralty,2013,3,20,0,,,,28.9,33.8,26,9.6,27.7
Admiralty,2013,3,21,0.2,,,,28.7,33,27.4,8.9,33.8
Admiralty,2013,3,22,18.6,,,,27.9,32.9,24.5,8.8,30.6
Admiralty,2013,3,23,5.8,,,,28,33,25.6,7,42.1
Admiralty,2013,3,24,50,,,,27.9,36.2,22.9,7,60.5
Admiralty,2013,3,25,0.4,,,,27.8,33.7,24.7,6.4,38.2
Admiralty,2013,3,26,10.4,,,,28.1,34,24.9,6.3,35.3
Admiralty,2013,3,27,0,,,,29,32.2,26.3,6.2,29.5
Admiralty,2013,3,28,16.4,,,,28.1,32.9,25.4,5.8,37.4
Admiralty,2013,3,29,36.2,,,,27.7,34.6,24,5.6,27.7
Admiralty,2013,3,30,49.2,,,,28.1,34.9,24.1,5.6,55.1
Admiralty,2013,3,31,10.4,,,,28.4,34.7,25.3,6.1,37.1
Admiralty,2013,4,1,21,,,,27.9,34.5,23.6,6.3,42.1
Admiralty,2013,4,2,10.6,,,,28.5,33.5,25.4,5.5,28.1
Admiralty,2013,4,3,10.8,,,,28.1,34.1,24.4,6.3,31.7
Admiralty,2013,4,4,4.4,,,,27.5,32.1,25.2,6.3,28.8
Admiralty,2013,4,5,0,,,,28.8,32.7,25.7,8.7,30.6
Admiralty,2013,4,6,1,,,,27.9,30.1,25.9,12.6,65.2
Admiralty,2013,4,7,0,,,,28.1,30.1,26,12.7,45
Admiralty,2013,4,8,0.8,,,,28.2,32.5,25.7,6.3,38.2
Admiralty,2013,4,9,0,,,,28,32.3,25.9,5.2,22
Admiralty,2013,4,10,0,,,,28.6,33.3,26.2,6.6,32.8
Admiralty,2013,4,11,0,,,,27.3,30.3,24.6,6.8,21.2
Admiralty,2013,4,12,0,,,,29,35.1,25.6,7.6,26.6
Admiralty,2013,4,13,3.4,,,,29.5,35,26.1,6.9,41.8
Admiralty,2013,4,14,0.8,,,,26.2,29.2,22.6,6.9,61.9
Admiralty,2013,4,15,0,,,,29.3,35.1,25.4,8.3,28.1
Admiralty,2013,4,16,5,,,,29.9,35.2,26.9,7.7,31
Admiralty,2013,4,17,0.4,,,,28.2,31,25,11.1,42.5
Admiralty,2013,4,18,1.2,,,,30,33.6,27.1,9.2,36.4
Admiralty,2013,4,19,0,,,,27.2,30.6,25,6.7,24.1
Admiralty,2013,4,20,0,,,,29.6,34.3,26.4,6.2,26.3
Admiralty,2013,4,21,17.8,,,,26.2,33.4,23.7,6.8,60.8
Admiralty,2013,4,22,11.4,,,,27.8,35.1,23.6,6.2,28.1
Admiralty,2013,4,23,0.2,,,,27.5,32.3,25.1,5.8,35.6
Admiralty,2013,4,24,16,,,,27.6,34.2,24.2,5,31.7
Admiralty,2013,4,25,20.8,,,,27.8,31.8,25.1,6.4,21.2
Admiralty,2013,4,26,0.8,,,,27.3,31.5,23.6,5.5,47.5
Admiralty,2013,4,27,27.6,,,,27.6,33.8,23.4,4.8,52.2
Admiralty,2013,4,28,40.4,,,,25.9,27.3,23.5,4.6,26.6
Admiralty,2013,4,29,16.2,,,,27.7,32.3,24.9,5.5,23.8
Admiralty,2013,4,30,0,,,,28.9,33.9,25.5,5.3,29.9
Admiralty,2013,5,1,0.8,,,,28.1,30.9,26.2,4.6,25.2
Admiralty,2013,5,2,7.2,,,,27.9,32,25,5.9,43.6
Admiralty,2013,5,3,0.4,,,,27.9,30.8,25.9,4.7,31
Admiralty,2013,5,4,0.2,,,,28.8,32.6,25.9,7.2,28.1
Admiralty,2013,5,5,8.4,,,,27.4,30.6,25.5,4.3,22.3
Admiralty,2013,5,6,5.4,,,,27.6,33.3,25.4,5.3,35.6
Admiralty,2013,5,7,68.6,,,,26.8,32.7,22.8,5.6,44.3
Admiralty,2013,5,8,1,,,,27.3,31.9,25.1,5.6,33.5
Admiralty,2013,5,9,0.4,,,,27.9,33.5,24.9,6.4,38.5
Admiralty,2013,5,10,7,,,,27.9,33.3,25,6.1,28.1
Admiralty,2013,5,11,0,,,,28.2,32,25.8,6.2,24.1
Admiralty,2013,5,12,0,,,,30.2,34.9,27.3,6.3,27
Admiralty,2013,5,13,0,,,,30.5,35.2,27.9,6.9,24.5
Admiralty,2013,5,14,0.6,,,,28.7,32.7,24.7,6.1,39.6
Admiralty,2013,5,15,13.4,,,,28.8,34,25.3,6.4,27.7
Admiralty,2013,5,16,0.4,,,,27.3,32.3,23.1,7.6,53.6
Admiralty,2013,5,17,0,,,,29.1,33.8,26,5.9,21.2
Admiralty,2013,5,18,0,,,,28.1,31.4,26.1,5.7,29.2
Admiralty,2013,5,19,0,,,,29.2,34.2,25.4,5.8,24.5
Admiralty,2013,5,20,0,,,,28.8,33.2,26.6,6.1,27.4
Admiralty,2013,5,21,9,,,,27.5,34.6,24.2,6.7,42.5
Admiralty,2013,5,22,19.6,,,,27.3,31.7,24.2,5.2,27.7
Admiralty,2013,5,23,10.8,,,,28.2,32.7,24.7,4.4,34.9
Admiralty,2013,5,24,4.4,,,,26.7,28.7,24.1,5.5,31.3
Admiralty,2013,5,25,0,,,,28.8,34.5,26.1,7,38.5
Admiralty,2013,5,26,14.6,,,,27.1,32.7,24.3,6.6,31.3
Admiralty,2013,5,27,0,,,,28.6,35.1,24.7,5.9,22
Admiralty,2013,5,28,0,,,,28.3,32.7,25.6,7.5,44.3
Admiralty,2013,5,29,0.2,,,,27,28.5,26,6.2,22
Admiralty,2013,5,30,0.8,,,,26.8,31.7,23.9,8.3,40
Admiralty,2013,5,31,28.4,,,,27.6,33.4,24.4,5.8,38.5
Admiralty,2013,6,1,14,,,,28.2,35.1,24.4,5.2,56.5
Admiralty,2013,6,2,4.2,,,,29,34.6,25.8,6.5,46.1
Admiralty,2013,6,3,1,,,,28.6,33.5,26.6,6.9,34.2
Admiralty,2013,6,4,0.2,,,,27.9,33.2,25.2,6.9,29.9
Admiralty,2013,6,5,5.6,,,,27,34.7,24,6.5,41
Admiralty,2013,6,6,13.8,,,,28,33.9,24.3,7.2,18
Admiralty,2013,6,7,12.2,,,,27.9,34.9,24.7,6.3,53.6
Admiralty,2013,6,8,0,,,,28.2,33.5,25,6.4,46.1
Admiralty,2013,6,9,0,,,,27.7,30.3,25.2,8.4,37.4
Admiralty,2013,6,10,5,,,,28.7,31.7,25.6,9.9,35.6
Admiralty,2013,6,11,0,,,,29.1,31.8,24.5,10,47.9
Admiralty,2013,6,12,0,,,,29.5,32.1,27.8,11.4,51.8
Admiralty,2013,6,13,0,,,,30,33,27.4,8.1,36
Admiralty,2013,6,14,0,,,,30.2,32.6,28,8.1,34.9
Admiralty,2013,6,15,0,,,,30.3,33.4,27.8,6.7,34.9
Admiralty,2013,6,16,2.8,,,,30.3,33.5,26.9,7.8,35.6
Admiralty,2013,6,17,0,,,,28.8,31.5,26.2,8.6,35.3
Admiralty,2013,6,18,0,,,,30,33.2,27.6,8.9,41.8
Admiralty,2013,6,19,0,,,,30.2,33.3,27.8,9.9,46.8
Admiralty,2013,6,20,0,,,,29.6,32.5,26.4,8.9,37.8
Admiralty,2013,6,21,0,,,,29.7,32.3,27.5,9.3,39.2
Admiralty,2013,6,22,0,,,,30.2,33.6,27.6,7.4,30.6
Admiralty,2013,6,23,0,,,,30.6,34.2,27.2,4.7,21.6
Admiralty,2013,6,24,0,,,,30.2,34.6,28.5,8.2,28.1
Admiralty,2013,6,25,2.4,,,,28.6,33.3,24.3,7.8,54.7
Admiralty,2013,6,26,1,,,,27.3,29.8,25.1,5.9,31.3
Admiralty,2013,6,27,0,,,,28.9,32.6,26.3,7.3,30.2
Admiralty,2013,6,28,0,,,,29.1,32.5,26.8,6,26.6
Admiralty,2013,6,29,0,,,,29.4,32.8,26.6,6.4,28.1
Admiralty,2013,6,30,12.8,,,,27,29.2,23.4,5.9,37.4
Admiralty,2013,7,1,0,,,,28,30.7,26,7.8,40.3
Admiralty,2013,7,2,0.4,,,,27.8,30.9,26.5,6.5,32.8
Admiralty,2013,7,3,0,,,,28.4,32.2,25.2,7.4,24.8
Admiralty,2013,7,4,1,,,,26.9,30.5,24.6,7.1,47.9
Admiralty,2013,7,5,0,,,,27.2,30.9,24.7,8,24.5
Admiralty,2013,7,6,0,,,,29.1,32.9,26.8,6.4,29.9
Admiralty,2013,7,7,0,,,,29.4,33,25.8,6.5,34.2
Admiralty,2013,7,8,27.8,,,,28.7,32.8,24.4,7.4,31.3
Admiralty,2013,7,9,8.8,,,,26.4,28.3,24.6,7.4,32
Admiralty,2013,7,10,0,,,,28.6,32.3,25.7,7.4,28.1
Admiralty,2013,7,11,16.4,,,,27.2,32.1,23.5,5.3,49
Admiralty,2013,7,12,1,,,,27,30.9,25.1,7.9,40.3
Admiralty,2013,7,13,0,,,,27.3,29.5,24.8,7.2,28.4
Admiralty,2013,7,14,0.4,,,,27.4,29.1,24.5,6.9,37.8
Admiralty,2013,7,15,0,,,,26.9,31.2,24.1,7.7,28.8
Admiralty,2013,7,16,0,,,,27.8,32,25.7,5,32
Admiralty,2013,7,17,6,,,,26.6,31.1,25,5.2,27
Admiralty,2013,7,18,2.8,,,,26.3,28.1,24.4,5.7,23
Admiralty,2013,7,19,0,,,,28.1,32.1,25.5,4.9,28.1
Admiralty,2013,7,20,0,,,,29.1,33,26.1,6.2,30.6
Admiralty,2013,7,21,0,,,,29.4,33,26.6,6.2,32
Admiralty,2013,7,22,0,,,,29,32.2,26.3,8,37.1
Admiralty,2013,7,23,0,,,,29.6,33,27.1,7.6,29.2
Admiralty,2013,7,24,0,,,,29.3,33.7,25.5,7.4,27.7
Admiralty,2013,7,25,0,,,,28,32.1,25.6,6.4,27.4
Admiralty,2013,7,26,8.8,,,,26.6,31.5,24.4,6.5,28.1
Admiralty,2013,7,27,0,,,,25.8,27.8,24.4,6.4,37.8
Admiralty,2013,7,28,0,,,,28.7,33.3,24.9,5,23
Admiralty,2013,7,29,6,,,,27.6,30,24.9,5,46.8
Admiralty,2013,7,30,0,,,,27.6,31.8,25.9,6.2,27
Admiralty,2013,7,31,12.4,,,,28.3,32.3,25,6.7,27.7
Admiralty,2013,8,1,1.6,,,,26.9,30.2,22.1,6.5,53.6
Admiralty,2013,8,2,0.2,,,,27.2,29.9,24.9,6.4,36
Admiralty,2013,8,3,0,,,,29.2,33.1,26.6,7.1,31.7
Admiralty,2013,8,4,0,,,,28.6,32,26.7,6.3,27.4
Admiralty,2013,8,5,34,,,,26.7,29.1,22.9,8.9,42.5
Admiralty,2013,8,6,0,,,,28.1,31.1,25.3,6,29.2
Admiralty,2013,8,7,0.8,,,,28.4,31.3,25.9,6.9,36.7
Admiralty,2013,8,8,0.2,,,,27,28.6,23.5,8,46.4
Admiralty,2013,8,9,17.2,,,,27.2,32.1,24,7.5,40.3
Admiralty,2013,8,10,23.2,,,,27.2,32.1,23.1,8.3,45
Admiralty,2013,8,11,14.8,,,,26.4,31.3,22.1,5.7,55.1
Admiralty,2013,8,12,4.6,,,,27.5,32.5,22.8,6.5,52.9
Admiralty,2013,8,13,0.8,,,,26.4,28.6,23.5,6,38.5
Admiralty,2013,8,14,3.6,,,,27.3,29.4,25.3,5.2,29.9
Admiralty,2013,8,15,0,,,,28.7,32.4,26.6,6.9,26.3
Admiralty,2013,8,16,0,,,,28.4,31.8,25.5,6.3,29.5
Admiralty,2013,8,17,11.8,,,,27.5,31.7,24.7,5.9,34.2
Admiralty,2013,8,18,0.8,,,,28.2,33,25.3,5.7,28.4
Admiralty,2013,8,19,0,,,,27.8,32.5,24.7,6.1,33.1
Admiralty,2013,8,20,15.6,,,,26.8,30.1,23.9,5.1,28.4
Admiralty,2013,8,21,0,,,,28.4,31.9,25.6,6.5,34.6
Admiralty,2013,8,22,9.2,,,,28.4,32.3,23.5,6.8,41.4
Admiralty,2013,8,23,0,,,,28.6,32.1,25.2,7.3,32.4
Admiralty,2013,8,24,0,,,,29.3,33.2,26.2,7.3,30.6
Admiralty,2013,8,25,0,,,,29.2,32.5,26.9,9.1,36
Admiralty,2013,8,26,25.4,,,,27.4,31.1,24.1,7.8,35.6
Admiralty,2013,8,27,0,,,,28.8,33.2,26.3,6.8,23.4
Admiralty,2013,8,28,6.4,,,,27.3,32.8,24.3,7,43.2
Admiralty,2013,8,29,5.8,,,,26.1,30.1,24.6,6.2,31
Admiralty,2013,8,30,0.2,,,,26.9,31.5,24,5.6,45
Admiralty,2013,8,31,0,,,,28.2,33.6,24.8,7.1,29.5
Admiralty,2013,9,1,2.2,,,,27,30.3,25.2,6.7,31
Admiralty,2013,9,2,39.2,,,,26.7,32,23.4,6.1,36
Admiralty,2013,9,3,26.8,,,,26.3,29.7,23.3,4.3,26.3
Admiralty,2013,9,4,2,,,,26.2,29.6,24.2,4.8,19.8
Admiralty,2013,9,5,12.8,,,,25.7,27.7,24.6,6.2,28.4
Admiralty,2013,9,6,43.6,,,,26.1,29.8,22.6,7,46.1
Admiralty,2013,9,7,8.6,,,,25.7,29.4,21.9,8.3,47.9
Admiralty,2013,9,8,0.2,,,,26.1,30.1,22.6,7.1,33.1
Admiralty,2013,9,9,19.6,,,,25.9,30.2,23.3,7.5,40.7
Admiralty,2013,9,10,4.6,,,,25.5,27.2,23.3,9.6,43.6
Admiralty,2013,9,11,0.2,,,,27.9,31.7,24.1,7.1,27.7
Admiralty,2013,9,12,0,,,,28.4,32,23.9,8.1,33.8
Admiralty,2013,9,13,0,,,,28.1,31.2,25.9,5.1,23.8
Admiralty,2013,9,14,0,,,,28.6,31.8,26,5.1,33.1
Admiralty,2013,9,15,23.4,,,,25.2,27.4,23.1,7.6,34.9
Admiralty,2013,9,16,0,,,,27.7,32,24.3,5.4,20.5
Admiralty,2013,9,17,2,,,,26.8,30.7,25.1,6,33.5
Admiralty,2013,9,18,0,,,,28.8,32.1,26.2,4.8,21.2
Admiralty,2013,9,19,0,,,,28.9,33.4,26.6,6.3,35.3
Admiralty,2013,9,20,0,,,,29.4,33.1,26.5,6.4,25.9
Admiralty,2013,9,21,0,,,,29.4,32.3,27.4,7.1,35.3
Admiralty,2013,9,22,0,,,,29.5,33.3,27.1,6.9,34.6
Admiralty,2013,9,23,0,,,,29.5,33.4,26.6,7.4,26.6
Admiralty,2013,9,24,0,,,,29.7,33.9,27.2,7.8,32
Admiralty,2013,9,25,10.4,,,,27,29.2,21.9,6.4,65.5
Admiralty,2013,9,26,22.4,,,,25.8,29.8,22.4,6.1,54.4
Admiralty,2013,9,27,0,,,,28.3,31.2,25.7,6.2,28.1
Admiralty,2013,9,28,6,,,,27.8,31,25.9,6.1,32
Admiralty,2013,9,29,0.6,,,,27.3,31.1,23.1,7.4,36.4
Admiralty,2013,9,30,0,,,,28.1,31,25.4,6.3,31.7
Admiralty,2013,10,1,0,,,,29.3,33.2,26.7,7.7,32.8
Admiralty,2013,10,2,9.2,,,,26.8,29.9,23.9,8.5,42.8
Admiralty,2013,10,3,47.6,,,,26.9,32.5,22.4,5.8,42.8
Admiralty,2013,10,4,1.8,,,,27.9,32.6,24.5,6.3,23.8
Admiralty,2013,10,5,4.8,,,,28,31.6,23.2,7.9,40.7
Admiralty,2013,10,6,7.2,,,,27.9,32.5,22.6,10,59
Admiralty,2013,10,7,0.4,,,,27.7,31.5,23,8.9,45
